"0","## Librerías requeridas"
"0"," paquetes <- c(""stringr"", ""tidyverse"", ""kableExtra"",""ggplot2"",""ggthemes"","
"0","               ""patchwork"",""dplyr"",""reshape"",""here"",""r4ss"")"
"0"," lapply(paquetes, require, character.only = TRUE)"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
