#C 2022 Anchoveta Cadiz data file MODELO TRIMESTRAL
# Modelo configurado por María José Zúñiga en Agosto 2022


#_observed data: 
1989 #_StartYr
2021 #_EndYr
4 #_Nseas
3 3 3 3 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
8 #_spawn_month
1 #_Ngenders
4 #_Nages=accumulator age
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1 -1 1 1 0 Fishery  # 1
 3 0.08 1 1 0 PELAGO  # 2
 3 0.4 1 1 0 ECOCADIZ  # 3
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1  1 0 0.01
-999 2  1 0 0.01
-999 3  1 0 0.01
-999 4  1 0 0.01
1989 1	1 1317.9435	0.01
1989 2	1 2588.647	0.01
1989 3	1 1336.252	0.01
1989 4	1 111.41	0.01
1990 1	1 2300.364	0.01
1990 2	1 1571.006	0.01
1990 3	1 1182.219	0.01
1990 4	1 765.474	0.01
1991 1	1 1049.15	0.01
1991 2	1 3692.705	0.01
1991 3	1 701.617	0.01
1991 4	1 273.876	0.01
1992 1	1 1125.1255	0.01
1992 2	1 1368.1505	0.01
1992 3	1 499.605	0.01
1992 4	1 3.82	    0.01
1993 1	1 766.822	0.01
1993 2	1 921.209	0.01
1993 3	1 166.867	0.01
1993 4	1 105.053	0.01
1994 1	1 689.6753	0.01
1994 2	1 2055.2715	0.01
1994 3	1 210.042	0.01
1994 4	1 80.47	    0.01
1995 1	1 185.366	0.01
1995 2	1 79.89174	0.01
1995 3	1 147.933	0.01
1995 4	1 157.42301	0.01
1996 1	1 41.043	0.01
1996 2	1 807.1949	0.01
1996 3	1 585.565	0.01
1996 4	1 397.6074	0.01
1997 1	1 907.8398	0.01
1997 2	1 1110.0531	0.01
1997 3	1 2006.9275	0.01
1997 4	1 588.3929	0.01
1998 1	1 1781.4164	0.01
1998 2	1 2175.5461	0.01
1998 3	1 2909.4182	0.01
1998 4	1 2715.9148	0.01
1999 1	1 1638.3307	0.01
1999 2	1 1994.9302	0.01
1999 3	1 1615.9149	0.01
1999 4	1 691.3792	0.01
2000 1	1 412.1563	0.01
2000 2	1 667.8639	0.01
2000 3	1 673.1865	0.01
2000 4	1 600.2358	0.01
2001 1	1 1045.57345 0.01
2001 2	1 3226.82423 0.01
2001 3	1 3275.36115 0.01
2001 4	1 1088.9125	0.01
2002 1	1 1771.89524 0.01
2002 2	1 2957.36968 0.01
2002 3	1 2698.97869 0.01
2002 4	1 816.01298	0.01
2003 1	1 1027.3472	0.01
2003 2	1 2538.96731 0.01
2003 3	1 965.34638	0.01
2003 4	1 416.14447	0.01
2004 1	1 1384.22688 0.01
2004 2	1 1976.41876 0.01
2004 3	1 1521.88429 0.01
2004 4	1 698.6582	0.01
2005 1	1 1398.1014	0.01
2005 2	1 2252.438	0.01
2005 3	1 705.5003	0.01
2005 4	1 84.7802	0.01
2006 1	1 1296.8964	0.01
2006 2	1 2657.272	0.01
2006 3	1 415.7993	0.01
2006 4	1 19.1224	0.01
2007 1	1 1581.1	0.01
2007 2	1 2251.474	0.01
2007 3	1 1422.7114	0.01
2007 4	1 360.9648	0.01
2008 1	1 612.7774	0.01
2008 2	1 1120.8583	0.01
2008 3	1 910.2741	0.01
2008 4	1 575.7156	0.01
2009 1	1 533.4636	0.01
2009 2	1 1280.0593	0.01
2009 3	1 1015.5397	0.01
2009 4	1 125.8569	0.01
2010 1	1 66.8165	0.01
2010 2	1 1708.6936	0.01
2010 3	1 919.8847	0.01
2010 4	1 232.0384	0.01
2011 1	1 1326.2015	0.01
2011 2	1 2342.553	0.01
2011 3	1 2051.2901	0.01
2011 4	1 571.2697	0.01
2012 1	1 1158.8977	0.01
2012 2	1 2433.358	0.01
2012 3	1 1219.569454 0.01
2012 4	1 26.3829	0.01
2013 1	1 434.4662	0.01
2013 2	1 1837.2732	0.01
2013 3	1 2683.1505	0.01
2013 4	1 276.572	0.01
2014 1	1 1754.3426	0.01
2014 2	1 3553.2523	0.01
2014 3	1 3299.6681	0.01
2014 4	1 438.975	0.01
2015 1	1 1470.6433	0.01
2015 2	1 2424.776	0.01
2015 3	1 1880.437	0.01
2015 4	1 1174.2288	0.01
2016 1	1 1351.9376	0.01
2016 2	1 2267.3423	0.01
2016 3	1 2253.7561	0.01
2016 4	1 868.778	0.01
2017 1	1 1051.1826	0.01
2017 2	1 2212.8205	0.01
2017 3	1 1140.493	0.01
2017 4	1 206.3776	0.01
2018 1	1 235.8263	0.01
2018 2	1 2391.2493	0.01
2018 3	1 1413.9697	0.01
2018 4	1 457.7676	0.01
2019 1	1 322.281	0.01
2019 2	1 1620.614	0.01
2019 3	1 1889.173	0.01
2019 4	1 981.52	0.01
2020 1	1 1286.4939	0.01
2020 2	1 2314.5202	0.01
2020 3	1 2603.3074	0.01
2020 4	1 1113.028	0.01
2021 1	1 644.267	0.01
2021 2	1 3500.0688	0.01
2021 3	1 2794.349	0.01
2021 4	1 622.914	0.01
-9999 0 0 0 0
#
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # Fishery
2 1 0 0 # PELAGO
3 1 0 0 # ECOCADIZ
#_yr month fleet obs stderr
1998	11	2	24763000	0.3	#_ PELAGO
2000	11	2	24913000	0.3	#_ PELAGO
2001	11	2	21335000	0.3	#_ PELAGO
2002	11	2	24565000	0.3	#_ PELAGO
2005	1	2	14041000	0.3	#_ PELAGO
2006	1	2	24082000	0.3	#_ PELAGO
2007	1	2	38020000	0.3	#_ PELAGO
2008	1	2	34162000	0.3	#_ PELAGO
2009	1	2	24745000	0.3	#_ PELAGO
2015	1	2	33100000	0.3	#_ PELAGO
2016	1	2	65345000	0.3	#_ PELAGO
2017	1	2	13797000	0.3	#_ PELAGO
2018	1	2	23473000	0.3	#_ PELAGO
2019	1	2	29876000	0.3	#_ PELAGO
2020	1	2	49787000	0.3	#_ PELAGO
2021	1	2	14065000	0.3	#_ PELAGO
2004	3	3	18177143	0.3	#_ ECOCADIZ
2006	3	3	35539397	0.3	#_ ECOCADIZ
2007	4	3	28882127	0.3	#_ ECOCADIZ
2009	4	3	21580497	0.3	#_ ECOCADIZ
2010	4	3	11338565	0.3	#_ ECOCADIZ
2013	5	3	7336184	    0.3	#_ ECOCADIZ
2014	4	3	28669340	0.3	#_ ECOCADIZ
2015	4	3	12051443	0.3	#_ ECOCADIZ
2016	4	3	22836029	0.3	#_ ECOCADIZ
2017	4	3	6275136	    0.3	#_ ECOCADIZ
2018	4	3	22608374	0.3	#_ ECOCADIZ
